id,label_gt,label_pred,TP,FP,FN,F1
AR_53,0,0,0,0,0,
AR_54,0,0,0,0,0,
AR_55,0,0,0,0,0,
AR_56,0,0,0,0,0,
AR_57,0,0,0,0,0,
AR_58,0,0,0,0,0,
AR_59,0,0,0,0,0,
AR_60,0,0,0,0,0,
AR_61,0,0,0,0,0,
AR_62,0,0,0,0,0,
AR_63,0,0,0,0,0,
AR_64,0,0,0,0,0,
AR_65,0,0,0,0,0,
AR_66,0,1,0,1,0,
AR_67,0,1,0,1,0,
AR_68,0,1,0,1,0,
AR_69,0,1,0,1,0,
AR_70,0,1,0,1,0,
AR_71,0,1,0,1,0,
AR_72,0,0,0,0,0,
AR_73,0,1,0,1,0,
AR_74,0,1,0,1,0,
AR_75,0,1,0,1,0,
AR_76,0,1,0,1,0,
AR_77,0,1,0,1,0,
AR_78,0,1,0,1,0,
AR_79,0,1,0,1,0,
AR_80,0,1,0,1,0,
AR_81,0,1,0,1,0,
AR_82,0,1,0,1,0,
AR_83,0,1,0,1,0,
AR_84,0,1,0,1,0,
AR_85,0,1,0,1,0,
AR_86,0,1,0,1,0,
AR_87,0,1,0,1,0,
AR_88,0,1,0,1,0,
AR_89,0,1,0,1,0,
AR_90,0,1,0,1,0,
AR_91,0,1,0,1,0,
AR_92,0,1,0,1,0,
AR_93,0,1,0,1,0,
AR_94,0,1,0,1,0,
AR_95,0,0,0,0,0,
AS,0,1,0,1,0,
AS_0,0,0,0,0,0,
AS_1,0,0,0,0,0,
AS_2,0,1,0,1,0,
AS_3,0,1,0,1,0,
AS_4,0,0,0,0,0,
AS_5,0,0,0,0,0,
AS_6,0,0,0,0,0,
AS_7,0,0,0,0,0,
AS_8,0,1,0,1,0,
AS_9,0,0,0,0,0,
AS_10,0,0,0,0,0,
AS_11,0,0,0,0,0,
AS_12,0,1,0,1,0,
AS_13,0,1,0,1,0,
AS_14,0,1,0,1,0,
AS_15,0,1,0,1,0,
AS_16,0,1,0,1,0,
AS_17,0,1,0,1,0,
AS_18,0,1,0,1,0,
AS_19,0,0,0,0,0,
AS_20,0,1,0,1,0,
AS_21,0,1,0,1,0,
AS_22,0,1,0,1,0,
AS_23,0,1,0,1,0,
AS_24,0,1,0,1,0,
AS_25,0,1,0,1,0,
AS_26,0,0,0,0,0,
AS_27,0,1,0,1,0,
AS_28,0,1,0,1,0,
AS_29,0,1,0,1,0,
AS_30,0,0,0,0,0,
AS_31,0,0,0,0,0,
AS_32,0,0,0,0,0,
AS_33,0,0,0,0,0,
AS_34,0,0,0,0,0,
AS_35,0,1,0,1,0,
AS_36,0,1,0,1,0,
AS_37,0,1,0,1,0,
AS_38,0,0,0,0,0,
AS_39,0,1,0,1,0,
AS_40,0,1,0,1,0,
AS_41,0,0,0,0,0,
AS_42,0,0,0,0,0,
AS_43,0,0,0,0,0,
AS_44,0,0,0,0,0,
AS_45,0,0,0,0,0,
AS_46,0,1,0,1,0,
AS_47,0,1,0,1,0,
AS_48,0,0,0,0,0,
AS_49,0,0,0,0,0,
AS_50,0,0,0,0,0,
AS_51,0,1,0,1,0,
AS_52,0,1,0,1,0,
AS_53,0,1,0,1,0,
AS_54,0,1,0,1,0,
AS_55,0,0,0,0,0,
AS_56,0,0,0,0,0,
AS_57,0,1,0,1,0,
AS_58,0,1,0,1,0,
AS_59,0,0,0,0,0,
AS_60,0,1,0,1,0,
AS_61,0,1,0,1,0,
AS_62,0,0,0,0,0,
AS_63,0,0,0,0,0,
AS_64,0,1,0,1,0,
AS_65,0,1,0,1,0,
AS_66,0,0,0,0,0,
AS_67,0,0,0,0,0,
AS_68,0,0,0,0,0,
AS_69,0,0,0,0,0,
AS_70,0,0,0,0,0,
AS_71,0,0,0,0,0,
AS_72,0,0,0,0,0,
AS_73,0,0,0,0,0,
AS_74,0,0,0,0,0,
AS_75,0,0,0,0,0,
AS_76,0,0,0,0,0,
AS_77,0,0,0,0,0,
AS_78,0,0,0,0,0,
AS_79,0,0,0,0,0,
AS_80,0,0,0,0,0,
AS_81,0,0,0,0,0,
AS_82,0,0,0,0,0,
AS_83,0,0,0,0,0,
AS_84,0,0,0,0,0,
AS_85,0,0,0,0,0,
AS_86,0,0,0,0,0,
AS_87,0,0,0,0,0,
AT,0,1,0,1,0,
AT_0,0,0,0,0,0,
AT_1,0,0,0,0,0,
AT_2,0,0,0,0,0,
AT_3,0,0,0,0,0,
AT_4,0,0,0,0,0,
AT_5,0,0,0,0,0,
AT_6,0,0,0,0,0,
AT_7,0,1,0,1,0,
AT_8,0,1,0,1,0,
AT_9,0,1,0,1,0,
AT_10,0,1,0,1,0,
AT_11,0,1,0,1,0,
AT_12,0,1,0,1,0,
AT_13,0,1,0,1,0,
AT_14,0,1,0,1,0,
AT_15,0,1,0,1,0,
AT_16,0,1,0,1,0,
AT_17,0,1,0,1,0,
AT_18,0,0,0,0,0,
AT_19,0,0,0,0,0,
AT_20,0,1,0,1,0,
AT_21,0,1,0,1,0,
AT_22,0,0,0,0,0,
AT_23,0,0,0,0,0,
AT_24,0,0,0,0,0,
AT_25,0,0,0,0,0,
AT_26,0,0,0,0,0,
AT_27,0,0,0,0,0,
AT_28,0,0,0,0,0,
AT_29,0,0,0,0,0,
AT_30,0,0,0,0,0,
AT_31,0,0,0,0,0,
AT_32,0,0,0,0,0,
AT_33,0,0,0,0,0,
AT_34,0,0,0,0,0,
AT_35,0,0,0,0,0,
AT_36,0,0,0,0,0,
AT_37,0,1,0,1,0,
AT_38,0,1,0,1,0,
AT_39,0,1,0,1,0,
AT_40,0,0,0,0,0,
AT_41,0,0,0,0,0,
AT_42,0,1,0,1,0,
AT_43,0,1,0,1,0,
AT_44,0,1,0,1,0,
AT_45,0,1,0,1,0,
AT_46,0,1,0,1,0,
AT_47,0,1,0,1,0,
AT_48,0,1,0,1,0,
AT_49,0,1,0,1,0,
AT_50,0,1,0,1,0,
AT_51,0,1,0,1,0,
AT_52,0,1,0,1,0,
AT_53,0,1,0,1,0,
AT_54,0,1,0,1,0,
AT_55,0,1,0,1,0,
AT_56,0,1,0,1,0,
AT_57,0,1,0,1,0,
AT_58,0,1,0,1,0,
AT_59,0,1,0,1,0,
AT_60,0,1,0,1,0,
AT_61,0,1,0,1,0,
AT_62,0,1,0,1,0,
AT_63,0,1,0,1,0,
AT_64,0,1,0,1,0,
AT_65,0,1,0,1,0,
AT_66,0,1,0,1,0,
AT_67,0,1,0,1,0,
AT_68,0,1,0,1,0,
AT_69,0,1,0,1,0,
AT_70,0,1,0,1,0,
AT_71,0,0,0,0,0,
AT_72,0,0,0,0,0,
AT_73,0,0,0,0,0,
AT_74,0,0,0,0,0,
AT_75,0,0,0,0,0,
AT_76,0,0,0,0,0,
AT_77,0,0,0,0,0,
AT_78,0,0,0,0,0,
AT_79,0,0,0,0,0,
AT_80,0,0,0,0,0,
AT_81,0,0,0,0,0,
AT_82,0,0,0,0,0,
AT_83,0,0,0,0,0,
AT_84,0,0,0,0,0,
AT_85,0,0,0,0,0,
AT_86,0,0,0,0,0,
AT_87,0,0,0,0,0,
AT_88,0,0,0,0,0,
AT_89,0,0,0,0,0,
AT_90,0,0,0,0,0,
AT_91,0,0,0,0,0,
